url_length,num_dots,has_ip,has_at,has_punycode,num_params,entropy,https_flag,host_length,path_length,query_length,subdomain_count,suspicious_word_count,digit_count,special_char_count,dash_count,slash_count,dot_count_total,suspicious_tld,digit_ratio,special_ratio,domain_repeat,label
22,1,0,0,0,0,4.004886164091843,1,14,0,0,0,0,0,0,0,2,1,0,0.0,0.0,1,0
33,2,0,0,0,0,3.919563347274704,1,24,1,0,1,0,0,3,3,3,2,0,0.0,0.09090909090909091,1,1
37,2,0,0,0,1,4.648510460165072,1,24,1,3,1,0,8,3,1,3,2,0,0.21621621621621623,0.08108108108108109,1,1
15,1,0,0,0,0,3.3735572622751855,1,7,0,0,0,0,0,0,0,2,1,0,0.0,0.0,1,0
55,1,0,0,0,0,4.104290059751433,0,33,15,0,0,2,0,2,2,4,1,1,0.0,0.03636363636363636,1,1
17,1,0,0,0,0,3.7345216647797517,1,9,0,0,0,0,0,0,0,2,1,0,0.0,0.0,1,0
27,1,0,0,0,0,3.6521305573183818,0,20,0,0,0,0,1,3,3,2,1,0,0.037037037037037035,0.1111111111111111,1,1
22,1,0,0,0,0,3.823067982273661,1,14,0,0,0,0,0,0,0,2,1,0,0.0,0.0,1,0
50,1,0,0,0,0,4.143465189601647,0,28,15,0,0,3,0,2,2,4,1,1,0.0,0.04,1,1
49,1,0,0,0,0,4.3131907112413845,0,27,15,0,0,4,0,2,2,4,1,1,0.0,0.04081632653061224,1,1
18,1,0,0,0,0,3.836591668108979,1,10,0,0,0,0,2,0,0,2,1,1,0.1111111111111111,0.0,1,0
18,1,0,0,0,0,3.7254805569978684,1,10,0,0,0,0,0,0,0,2,1,0,0.0,0.0,1,0
33,2,0,0,0,0,3.9653141049815805,0,26,0,0,1,0,0,1,1,2,2,0,0.0,0.030303030303030304,1,1
53,2,0,0,0,1,4.237472936455823,1,15,20,9,1,0,0,2,0,4,3,0,0.0,0.03773584905660377,1,0
37,0,0,0,0,0,4.121219243831912,1,23,0,0,0,0,8,0,0,2,0,0,0.21621621621621623,0.0,1,1
40,1,0,0,0,0,4.156198332810095,0,27,6,0,0,3,0,2,2,3,1,1,0.0,0.05,1,1
17,1,0,0,0,0,3.6168746059562222,1,9,0,0,0,0,0,0,0,2,1,0,0.0,0.0,1,0
36,1,0,0,0,0,4.086048612313038,0,23,6,0,0,3,0,2,2,3,1,1,0.0,0.05555555555555555,1,1
19,1,0,0,0,0,3.2608281712244556,1,11,0,0,0,0,0,0,0,2,1,0,0.0,0.0,1,0
32,1,0,0,0,0,4.030639062229566,1,23,1,0,0,0,0,1,1,3,1,0,0.0,0.03125,1,1
42,1,0,0,0,0,4.111973672521205,0,29,6,0,0,2,0,2,2,3,1,1,0.0,0.047619047619047616,1,1
40,1,0,0,0,0,4.258694969562842,0,26,7,0,0,3,0,2,2,3,1,1,0.0,0.05,1,1
35,2,0,0,0,0,4.050013373778756,1,16,11,0,1,0,0,0,0,4,2,0,0.0,0.0,1,0
37,2,0,0,0,0,4.317033095124791,1,28,1,0,1,0,5,2,2,3,2,0,0.13513513513513514,0.05405405405405406,1,1
37,0,0,0,0,0,3.979459446593087,1,23,0,0,0,0,8,0,0,2,0,0,0.21621621621621623,0.0,1,1
43,1,0,0,0,0,4.056640266572305,0,30,6,0,0,1,0,2,2,3,1,1,0.0,0.046511627906976744,1,1
18,1,0,0,0,0,3.7254805569978684,1,10,0,0,0,0,0,0,0,2,1,0,0.0,0.0,1,0
47,1,0,0,0,0,4.248544639225422,0,25,15,0,0,3,0,2,2,4,1,1,0.0,0.0425531914893617,1,1
12,1,0,0,0,0,3.0220552088742005,1,4,0,0,0,0,0,0,0,2,1,0,0.0,0.0,1,0
45,2,0,0,0,0,4.34998469665736,0,37,1,0,1,0,3,2,2,3,2,0,0.06666666666666667,0.044444444444444446,1,1
15,1,0,0,0,0,3.506890595608519,1,7,0,0,0,0,0,0,0,2,1,0,0.0,0.0,1,0
53,1,0,0,0,0,4.334065681338157,0,31,15,0,0,3,0,2,2,4,1,1,0.0,0.03773584905660377,1,1
53,1,0,0,0,0,4.275208785512426,0,31,15,0,0,5,0,2,2,4,1,1,0.0,0.03773584905660377,1,1
26,2,0,0,0,0,3.95006375643621,1,17,1,0,1,0,0,0,0,3,2,0,0.0,0.0,1,1
48,1,0,0,0,0,4.288320189106,0,26,15,0,0,1,0,3,3,3,1,1,0.0,0.0625,1,1
